playerid,Season,Name,Team,Age,proj_wOBA
11477,2019,Christian Yelich,Brewers,27,0.371
10155,2019,Mike Trout,Angels,27,0.428
17678,2019,Alex Bregman,Astros,25,0.365
2434,2019,Nelson Cruz,Twins,38,0.354
15998,2019,Cody Bellinger,Dodgers,23,0.362
12861,2019,Anthony Rendon,Nationals,29,0.363
13613,2019,Ketel Marte,Diamondbacks,25,0.312
12856,2019,George Springer,Astros,29,0.34
20123,2019,Juan Soto,Nationals,20,0.382
9777,2019,Nolan Arenado,Rockies,28,0.382
3473,2019,Anthony Rizzo,Cubs,29,0.368
12161,2019,Xander Bogaerts,Red Sox,26,0.343
7859,2019,Charlie Blackmon,Rockies,32,0.371
5361,2019,Freddie Freeman,Braves,29,0.384
6184,2019,J.D. Martinez,Red Sox,31,0.397
15362,2019,Jeff McNeil,Mets,27,0.339
12552,2019,Eugenio Suarez,Reds,27,0.345
13611,2019,Mookie Betts,Red Sox,26,0.381
12564,2019,Trevor Story,Rockies,26,0.353
2396,2019,Carlos Santana,Indians,33,0.337
15672,2019,Austin Meadows,Rays,24,0.326
15429,2019,Kris Bryant,Cubs,27,0.376
17232,2019,Yoan Moncada,White Sox,24,0.316
13145,2019,Josh Bell,Pirates,26,0.331
14221,2019,Jorge Soler,Royals,27,0.315
5038,2019,Josh Donaldson,Braves,33,0.365
17350,2019,Rafael Devers,Red Sox,22,0.327
9874,2019,DJ LeMahieu,Yankees,30,0.333
5417,2019,Jose Altuve,Astros,29,0.373
15149,2019,Trey Mancini,Orioles,27,0.322
12533,2019,Marcus Semien,Athletics,28,0.306
13301,2019,Max Muncy,Dodgers,28,0.36
5235,2019,Justin Turner,Dodgers,34,0.364
18401,2019,Ronald Acuna Jr.,Braves,21,0.37
14344,2019,Matt Olson,Athletics,25,0.346
4106,2019,Michael Brantley,Astros,32,0.334
11579,2019,Bryce Harper,Phillies,26,0.379
19198,2019,Yuli Gurriel,Astros,35,0.313
15172,2019,Tim Anderson,White Sox,26,0.296
11899,2019,Joc Pederson,Dodgers,27,0.34
11368,2019,Yasmani Grandal,Brewers,30,0.328
15117,2019,Hunter Dozier,Royals,27,0.293
14811,2019,Luke Voit,Yankees,28,0.354
16997,2019,Gleyber Torres,Yankees,22,0.342
16376,2019,Michael Conforto,Mets,26,0.348
11737,2019,Nicholas Castellanos,- - -,27,0.345
16478,2019,Kyle Schwarber,Cubs,26,0.341
16252,2019,Trea Turner,Nationals,26,0.337
12144,2019,Max Kepler,Twins,26,0.314
16505,2019,Matt Chapman,Athletics,26,0.346
3410,2019,Ryan Braun,Brewers,35,0.334
16556,2019,Ozzie Albies,Braves,22,0.33
3174,2019,Shin-Soo Choo,Rangers,36,0.331
9241,2019,Starling Marte,Pirates,30,0.325
13152,2019,Jorge Polanco,Twins,25,0.319
10322,2019,Danny Santana,Rangers,28,0.281
12916,2019,Francisco Lindor,Indians,25,0.353
2967,2019,Tommy Pham,Rays,31,0.351
4892,2019,Mike Moustakas,Brewers,30,0.329
12979,2019,Javier Baez,Cubs,26,0.344
16472,2019,Rhys Hoskins,Phillies,26,0.361
9218,2019,Paul Goldschmidt,Cardinals,31,0.38
13419,2019,Christian Walker,Diamondbacks,28,0.309
9927,2019,Brett Gardner,Yankees,35,0.308
15676,2019,Jose Abreu,White Sox,32,0.344
18289,2019,Brian Anderson,Marlins,26,0.327
11205,2019,Adam Eaton,Nationals,30,0.338
